"도서관명","자치구명","주소","전화번호","팩스번호","홈페이지","이용시간","휴관일","도서관구분","X좌표","Y좌표","개관년월일","회원가입방법","대출책수/기간","오는방법(교통사항)","층별안내"
"LH 강남3단지 작은도서관","강남구","서울특별시 강남구 자곡로3길 22","02-459-8700","","","","매주 화요일목요일","작은도서관","37.4710583","127.0909725","","","","",""
"강남구립못골도서관","강남구","서울시 강남구 자곡로 116","02-459-5522","","http://mglib.gangnam.go.kr","","둘째 넷째 화요일","공공도서관","37.4718675","127.096214","","","","",""
"강남역삼푸른솔도서관","강남구","서울특별시 강남구 테헤란로8길 36. 4층","02-2051-1178","02-2051-1178","http://ysplib.gangnam.go.kr/","","24 주 화요일 및 법정 공휴일","공공도서관","37.49646","127.032016","20090612"," 서울시민 서울소재 학교 재학생 서울 소재 직장 재직자  ","2권 이내 기본 14일 연기 7일[연기는 반납예정일 1주일전 부터 가능 예약자가 있으면 연기가 안됨]  ","2호선 강남역 1번출구에서 역삼역 방향으로 직진.  국기원 사거리에서 역삼초등학교 방향으로 우회전. 150m 직진 스타벅스 옆 강남문화원 건물 4층.",""
"강남한신휴플러스8단지 작은도서관","강남구","서울특별시 강남구 밤고개로27길 20(율현동 강남한신휴플러스8단지)","","","","","-","작은도서관","37.468099","127.105431","","","","",""
"강남한양수자인작은씨앗도서관","강남구","서울특별시 강남구 자곡로 260","","","cafe.naver.com/sujainbook","","매주 일요일","작은도서관","37.4779732","127.1127972","","","","",""
"개포1동작은도서관","강남구","서울특별시 강남구 개포로 310-17 개포1동주민센터","02-3423-7670","","http://www.gangnam.go.kr/dong/main/main.do?dongCode=400101","","토일요일 법정공휴일","작은도서관","37.4823308","127.0574652","20110110","","","",""
"개포4동작은도서관","강남구","서울특별시 강남구 개포로38길 12 개포4동주민센터","02-3423-7884","","http://gaepo4.gangnam.go.kr","","토일요일 법정공휴일","작은도서관","37.4790819","127.051637","20110110","","","",""
"국립어린이청소년도서관","강남구","서울특별시 강남구 테헤란로7길 21","02-3413-4800","02-3451-0724","http://www.nlcy.go.kr/","","매월 둘째넷째 월요일 일요일을 제외한 공휴일","공공도서관","37.50087","127.029639","20060628","- 가입대상 : 도서관 이용자  - 가입방법(구비서류) : 홈페이지 또는 도서관 내 이용자등록 PC에서 이용자 등록을 한 후 이용증발급실에서 신분확인(신분증 의료보험증 주민등록 등본 학생증 등 제시) 후 이용증을 발급 받습니다.","- 관외 대출 불가    - 관내 대출      어린이자료실 외국아동자료실 청소년자료실 연구자료실 비치자료는 개가제로 운영합니다.      서고자료실 멀티미디어실 소장자료는 1회 5책 이내로 도서관 내 PC에서 신청 후 열람 가능합니다.","- 지하철 : 2호선 강남역 8번 출구로 나와 역삼역 방향으로 400m              직진 후 과학기술회관 방향으로 100m   - 버스     간선버스 : 140 144 145 146 360 402 420 470                  471 730     광역버스 : 9100 9200 9300 9404 9408 9409 9411                  9503 9700     공항버스 : 609      (강남역 하나은행 강남역 세무서 앞 강남역 사거리 등에서 하차)","- 지하2층 : 식당   - 지하1층 : 독도체험관   - 1층 : 안내데스크 물품보관실 수유실 어린이자료실 외국아동자료실 서고   - 2층 : 멀티미디어실(영상음향실 가상현실동화구연체험관) 서고자료실 전시실 서고   - 3층 : 청소년자료실 연구자료실 관장실 사무실 서고   - 4층 : 강당 세미나실 독서토론실 사무실 서고"
"꿈꾸는작은도서관","강남구","서울특별시 강남구 자곡로3길 21","02-3412-5678","","","","","작은도서관","37.4715531","127.0880973","","","","",""
"꿈밭작은도서관","강남구","서울특별시 강남구 자곡로 204-19","02-3462-9962","","","","","작은도서관","37.4737893","127.1041558","","","","",""
